test_row_index,label,prediction,probability
212,1,1,
213,0,0,
214,0,0,
215,0,0,
216,0,0,
217,0,0,
218,1,1,
219,0,0,
220,1,1,
221,0,0,
222,1,1,
223,0,0,
224,0,0,
225,0,0,
226,0,1,
227,1,1,
228,0,0,
229,1,1,
230,0,1,
231,0,0,
232,1,1,
233,1,1,
234,1,1,
235,0,0,
236,0,0,
237,1,1,
238,1,1,
239,0,0,
240,0,0,
241,0,0,
242,1,1,
243,0,0,
244,1,1,
245,1,1,
246,1,1,
247,0,0,
248,1,1,
249,1,1,
250,0,1,
251,0,0,
252,0,0,
253,1,0,
254,1,1,
255,1,1,
256,1,1,
257,0,0,
258,1,1,
259,0,0,
260,1,1,
261,0,0,
262,1,0,
263,1,1,
264,1,1,
265,1,1,
266,0,0,
267,1,0,
268,0,0,
269,0,0,
270,0,1,
271,1,1,
272,0,0,
273,1,0,
274,1,1,
275,1,0,
276,1,1,
277,0,0,
278,1,1,
279,1,1,
280,0,0,
281,1,1,
282,0,1,
283,1,1,
284,1,1,
285,1,1,
286,0,0,
287,1,1,
288,0,0,
289,0,0,
290,1,1,
291,0,0,
292,1,1,
293,0,0,
294,1,1,
295,1,1,
296,0,1,
297,0,0,
298,1,1,
299,1,1,
300,1,1,
301,1,1,
302,0,0,
303,0,0,
304,1,1,
305,0,1,
306,0,0,
307,0,0,
308,0,0,
309,1,1,
310,0,0,
311,0,1,
312,0,0,
313,1,1,
314,1,0,
315,0,0,
316,0,0,
317,1,1,
318,0,0,
319,0,0,
320,1,1,
321,0,0,
322,1,1,
323,0,0,
324,1,1,
325,1,1,
326,1,1,
327,1,1,
328,0,0,
329,0,0,
330,1,1,
331,0,0,
332,0,0,
333,1,1,
334,0,0,
335,0,0,
336,0,0,
337,1,1,
338,1,1,
339,0,0,
340,0,1,
341,0,0,
342,1,1,
343,0,0,
344,0,0,
345,0,0,
346,0,0,
347,1,1,
348,1,1,
349,0,1,
350,1,1,
351,1,1,
352,0,0,
353,0,0,
354,0,0,
355,0,1,
356,0,1,
357,0,0,
358,0,0,
359,1,1,
360,1,1,
361,1,0,
362,1,1,
363,1,1,
364,1,1,
365,0,0,
366,0,0,
367,1,1,
368,1,1,
369,1,1,
370,0,0,
371,1,0,
372,0,0,
373,0,0,
374,1,1,
375,0,0,
376,1,1,
377,1,0,
378,1,1,
379,1,1,
380,0,0,
381,0,0,
382,1,0,
383,1,0,
384,1,0,
385,0,0,
386,1,1,
387,1,1,
388,1,1,
389,1,1,
390,0,0,
391,1,1,
392,1,0,
393,1,1,
394,0,0,
395,1,0,
396,0,0,
397,0,0,
398,0,0,
399,0,0,
400,0,0,
401,1,1,
402,1,1,
403,0,0,
404,0,0,
405,1,1,
406,0,0,
407,0,0,
408,1,1,
409,0,0,
410,1,0,
411,0,0,
412,1,1,
413,1,1,
414,1,1,
415,0,0,
416,1,1,
417,0,0,
418,0,0,
419,1,1,
420,0,0,
421,1,1,
422,1,1,
423,1,1,
424,1,1,
425,1,1,
426,1,1,
427,1,1,
428,1,1,
429,1,1,
430,1,1,
431,1,1,
432,1,1,
433,1,1,
434,1,0,
435,0,0,
436,0,0,
437,1,1,
438,1,1,
439,1,1,
440,0,0,
441,1,1,
442,0,0,
443,0,0,
444,0,0,
